ID,Source,Description,SourceDocP,type,DLC,ENVRIReqID,Keyword,Interpretation,ENVRI concern,Action,Comment,consider
1,ACTRIS,"to improve their interoperability so as to make their data as accessible and understandable as possible to others, ",30,generic,Publishing,C.13,,,TRUE,,Should be already included in their documentation,
2,ACTRIS,"to link with others RIs, because there are many points in common (technologically and scientifically), and",30,generic,Publishing,C.13,Link,requires semantic harmonisation of data,TRUE,Add to minimal model,Integration/Interoperability is achieved through semantic harmonisation,
3,ACTRIS,"planning and managing the activity of sensors, ",30,generic,Acquisition,A.2,,,TRUE,,,
4,ACTRIS,"developing understanding of how instruments work in extreme conditions, and",30,generic,Acquisition,A.3,,,TRUE,,,
5,ACTRIS,improving the capabilities of small sensors,30,generic,Acquisition,A.6,,,TRUE,,,
6,ACTRIS,Semantic Interoperability,30,generic,Publishing,C.13,,requires semantic harmonisation of data,TRUE,Add to minimal model,Integration/Interoperability is achieved through semantic harmonisation,
7,AnaEE,Identification,30,generic,Curation,B.3,,,TRUE,,,
8,AnaEE,Citation,30,generic,Publishing,C.12,,,TRUE,refine,"refine the way in which citation is supported, provide citation standard, provide citation tracking methods",
9,AnaEE,cataloguing,30,generic,Curation,B.4,,,TRUE,,,
10,AnaEE,it would be useful to synchronise their approach with other Ris,30,generic,Publishing,C.13,synchronise,Harmonisation,TRUE,refine,already covered by RM,
11,AnaEE,the interoperability between models and data,30,generic,Publishing,C.13,Interoperability,requires semantic harmonisation of data,TRUE,Add to minimal model,Integration/Interoperability is achieved through semantic harmonisation,
12,AnaEE,the quality control of data produced by platforms,30,generic,Curation,B.1,,,TRUE,,,
13,AnaEE,the quality control of data produced by platforms,30,generic,Curation,B.2,,,TRUE,Add to minimal model,"Verification complements QA, should be in the minimal model",
14,EISCAT-3D,"ensure that the tools that they select are well documented and open, in order to minimise the risk of lock in to proprietary systems",31,generic,,,open standards,,,,,
15,EISCAT-3D,define workflows for data,31,generic,Curation,B.7,,,TRUE,add to minimal model,required for optimisation of data processing,
16,EISCAT-3D,define workflows for data,31,generic,Processing,D.6,,,TRUE,,,
17,EISCAT-3D,ensure interoperability with other RIs and instruments via virtual observatories,31,generic,Publishing,C.13,,requires semantic harmonisation of data,TRUE,Add to minimal model,Integration/Interoperability is achieved through semantic harmonisation,
18,ELIXIR,establish a closer collaboration with environmental Research Infrastructures (RIs) and improve their access to life science data,31,generic,Publishing,C.13,,Harmonisation,TRUE,refine,already covered by RM,
19,ELIXIR,"enhanced interaction, a better insight into data structures and relevant data standards widely adopted across environmental RIs can facilitate an effective evaluation of areas of collaboration for development of new tools, services and training",31,generic,Publishing,C.13,,Harmonisation,TRUE,refine,already covered by RM,
20,ELIXIR,"Ultimately, this can lead to better interoperability and discoverability of environmental and life science data by users across atmospheric, marine, solid earth and biosphere domains.",31,generic,Publishing,C.13,Interoperability,requires semantic harmonisation of data,TRUE,Add to minimal model,Integration/Interoperability is achieved through semantic harmonisation,
21,EMBRC,"Establishing collaborations with the environmental community, which would benefit from their environmental and ecological data.",32,generic,Publishing,C.13,,Harmonisation,TRUE,refine,already covered by RM,
22,EMBRC,"Developing and learning about new standards and best practices in terms of standards. Developing new standards within INSPIRE [8], which can be used for other datasets.",32,generic,Curation,B.5,,,TRUE,,,
23,EMBRC,Developing and learning about new standards and best practices in terms of standards.,32,generic,Curation,B.5,,,TRUE,,,
24,EMBRC,"Developing new standards within INSPIRE [8], which can be used for other datasets.",32,generic,Curation,B.5,,,TRUE,,,
25,EMBRC,"Exploring new data workflows, which make use of marine biological and ecological data.",32,generic,Processing,D.6,,,TRUE,,,
26,EMBRC,"Exploring new data workflows, which make use of marine biological and ecological data.",32,generic,Processing,D.6,,,TRUE,,,
27,EMSO,better mechanisms for ensuring harmonisation of datasets across their distributed networks,32,generic,Publishing,C.13,Interoperability,requires semantic harmonisation of data,TRUE,Add to minimal model,Integration/Interoperability is achieved through semantic harmonisation,
28,EMSO,"Improved search is also desirable; currently expert knowledge is required, for example to be able to easily discover data stored in the MyOcean environment",32,generic,Publishing,C.14,search,,TRUE,refine,refine to separate discovery from access,new requirement
29,EMSO,collaborations with data processing infrastructures such as EGI for providing resources for infrastructure-side data processing.,32,generic,Processing,D.9,,,TRUE,extend-refiene,refine to allow external and internal processing models,new requirement
30,EMSO,collaborations with data processing infrastructures such as EGI for providing resources for infrastructure-side data processing.,32,generic,Processing,D.6,,,TRUE,refine,already covered by RM,
31,EPOS,improve the Interoperable AAAI system (federated & distributed),33,generic,Use,E.1,Interoperability,Integration,TRUE,refine,already covered by RM,new requirement
32,EPOS,taking already existing software and make it available and scalable across communities.,33,generic,,,,software reuse,,,,
33,Euro-ARGO,to design and pioneer access to and use of a cloud infrastructure with services close to European research data to deliver data subscription services,33,generic,Use,E,Cloud,Integration,TRUE,,,
34,Euro-ARGO,The relevant data are pushed from the RI to the ENVRI cloud,33,generic,Curation,B.8,,,TRUE,,"Long term storage, extend to provide third party storage",
35,Euro-ARGO,The data may be converted/transformed on the ENVRI computation grid,33,generic,Processing,D.9,convert transform,,TRUE,extend-refiene,refine to allow external and internal processing models,new requirement
36,Euro-ARGO,The cloud account of the user is updated regularly with the new data provided,33,generic,Use,E.1,,,TRUE,refine,Already covered by RM,
37,Euro-ARGO,An accounting of data provision and data delivery is performed,33,generic,Use,E.3,,,TRUE,refine,Already covered by RM,
38,EuroGOOS,Learning about other European RIs and getting inspiration from them for deciding on the general objectives and services that they could provide at European level,34,generic,Processing,D.9,,consulting on integration,TRUE,,,
39,EuroGOOS,"From a technological perspective, getting recommendations about the design of common data system, including formats or data platforms and data treatments.",34,generic,Curation,B.1,,,TRUE,,,
40,EuroGOOS,Getting inspiration from RIs about ways to distribute the data to end users using applications which are more focused in this respect.,34,generic,Publishing,C.11,,,TRUE,refine,,
41,EuroGOOS,Getting inspiration from RIs about ways to distribute the data to end users using applications which are more focused in this respect.,34,generic,Publishing,C.11,,,TRUE,,,
42,FixO3,better mechanisms for ensuring harmonisation of datasets across their distributed networks,34,generic,Publishing,C.13,,requires semantic harmonisation of data,TRUE,Add to minimal model,Integration/Interoperability is achieved through semantic harmonisation,
43,IAGOS,Improve data discovery,34,generic,Publishing,C.14,,,TRUE,refine,refien to distinguish discovery from access,
44,IAGOS,Metadata standardisation,34,generic,Curation,B.5,,,TRUE,,,
45,IAGOS,Metadata standardisation,34,generic,Curation,B.5,,,TRUE,,,
46,IAGOS,Interoperability,34,generic,Publishing,C.13,,requires semantic harmonisation of data,TRUE,Add to minimal model,Integration/Interoperability is achieved through semantic harmonisation,
47,IAGOS,Citation and DOI management,34,generic,Curation,B.3,,,TRUE,,,
48,IAGOS,Citation and DOI management,34,generic,Publishing,C.12,,,TRUE,refine,"refine the way in which citation is supported, provide citation standard, provide citation tracking methods",
49,IAGOS,cataloguing,34,generic,Curation,B.4,,,TRUE,,,
50,IAGOS,provenance,34,generic,Processing,D.6,Provenance,,TRUE,,,
51,ICOS,Metadata curation (including “recipes” for cataloguing and storage),35,generic,Curation,B,,,TRUE,,,
52,ICOS,Data object identification and citation,35,generic,Publishing,C.12,,,TRUE,refine,"refine the way in which citation is supported, provide citation standard, provide citation tracking methods",
53,ICOS,Data object identification and citation,35,generic,Curation,B.3,,,TRUE,,,
54,ICOS,Collection and handling of provenance information,35,generic,Processing,D.6,Provenance,,TRUE,,,
55,INTERACT,broad European standards exposed to NordGIS,35,generic,Curation,B.5,European standards,,TRUE,refine,already covered by RM,new requirement
56,INTERACT,homogenisation with other infrastructures,35,generic,Publishing,C.13,Homogeneisation,Harmonisation,TRUE,refine,already covered by RM,new requirement
57,IS-ENES2,better understanding of interdisciplinary use cases and end-user requirements,35,generic,Publishing,C.13,interdisciplinary use cases,Harmonisation,TRUE,refine,already covered by RM,new requirement
58,IS-ENES2,better understanding of interdisciplinary use cases and end-user requirements,35,generic,Use,E,end user,,TRUE,,needs to be clarified cannot be addressed,
59,LTER,harmonised data documentation,36,generic,Publishing,C.13,,requires semantic harmonisation of data,TRUE,Add to minimal model,Integration/Interoperability is achieved through semantic harmonisation,
60,LTER,real-time availability of data ,36,generic,Acquisition,A.8,,,TRUE,,,
61,LTER,harmonisation of data and data flows,36,generic,Publishing,C.13,,requires semantic harmonisation of data,TRUE,Add to minimal model,Integration/Interoperability is achieved through semantic harmonisation,
62,LTER,developing a Data Integration Portal ,36,generic,Use,E,,,TRUE,,needs to be clarified cannot be addressed,
63,LTER,integration of common data repositories into their workflow system (including metadata documentation with LTER Europe DEIMS,36,generic,Processing,D.6,,,TRUE,,,
64,LTER,integration of common data repositories into their workflow system (including metadata documentation with LTER Europe DEIMS,36,generic,Curation,B.7,,,TRUE,add to minimal model,required for optimisation of data processing,
65,SeaDataNet,"enhance the cross-community expertise on observation networks, requirements support and data management expertise by participating in ENVRIplus",36,generic,,,expertise,consulting on integration,,,,
66,SeaDataNet,interoperability services and standards,36,generic,Publishing,C.13,Interoperability,Harmonisation,TRUE,refine,already covered by RM,new requirement
67,SIOS,how observational networks are to be designed and implemented,36,generic,Acquisition,A.6,,,TRUE,Revise,RM does not support describing how sensor networks or observation networks are organised,
68,SIOS,"lay the foundation for better-coordinated services for the international research community with respect to access to infrastructure, data and knowledge management, sharing of data, logistics, training and education",36,generic,Processing,D.9,integration,,TRUE,,,
69,ACTRIS,Data visualisation,44,"Optimisation plans, issues, challenges",Publishing,C.15,,,TRUE,Add to minimal model,,
70,ACTRIS,Data visualisation,44,"Optimisation plans, issues, challenges",Processing,D.7,,,TRUE,,,
71,ACTRIS,Data visualisation,44,"Optimisation plans, issues, challenges",Use,E.6,,,TRUE,,,
72,ACTRIS,Data provision,44,"Optimisation plans, issues, challenges",Publishing,C.11,,,TRUE,refine,,
73,ACTRIS,Interoperability between data centre nodes,44,"Optimisation plans, issues, challenges",Publishing,C.13,Interoperability,requires semantic harmonisation of data,TRUE,Add to minimal model,Integration/Interoperability is achieved through semantic harmonisation,
74,EISCAT-3D,Data access with searching and visualisation,31,"Optimisation plans, issues, challenges",Publishing,C.15,,access visualisation,TRUE,Add to minimal model,,
75,EISCAT-3D,Data access with searching and visualisation,31,"Optimisation plans, issues, challenges",Publishing,C.14,,data searching,TRUE,refine,refien to distinguish discovery from access,
76,EMBRC,Harmonisation of data between labs,32,"Optimisation plans, issues, challenges",Publishing,C.13,,requires semantic harmonisation of data,TRUE,Add to minimal model,Integration/Interoperability is achieved through semantic harmonisation,
77,EMBRC,Backup system,32,"Optimisation plans, issues, challenges",Curation,B.8,Backup,Storage,TRUE,,already covered by RM,
78,EMBRC,Maintenance of software and their integration into a single platform.,32,"Optimisation plans, issues, challenges",,,,consulting on development,,,,
79,EuroGOOS,Data assimilation,44,"Optimisation plans, issues, challenges",Processing,D.1,,,TRUE,,,
80,FixO3,Harmonise data curation,44,"Optimisation plans, issues, challenges",Curation,B,,,TRUE,,,
81,FixO3,harmonise data access,44,"Optimisation plans, issues, challenges",Publishing,C.13,,,TRUE,,,
82,IAGOS,Data processing,44,"Optimisation plans, issues, challenges",Processing,D.9,,,TRUE,extend-refiene,refine to allow external and internal processing models,new requirement
83,ICOS,Data and Metadata storage.,44,"Optimisation plans, issues, challenges",Curation,B.8,,,TRUE,,"Long term storage, extend to provide third party storage",
84,INTERACT,handling actual data concerning 76 active field-stations.,44,"Optimisation plans, issues, challenges",Publishing,C.13,,Harmonisation,TRUE,refine,already covered by RM,new requirement
85,IS-ENES2,Share best practices as fast as new nodes integrate the RI federation. ,45,"Optimisation plans, issues, challenges",Publishing,C.13,,Harmonisation,TRUE,refine,already covered by RM,new requirement
86,IS-ENES2,Data near processing. ,45,"Optimisation plans, issues, challenges",Processing,D.9,,,TRUE,extend-refiene,refine to allow external and internal processing models,new requirement
87,IS-ENES2,"Handling volume and distribution of data: Replication, Versioning. ",45,"Optimisation plans, issues, challenges",Curation,B,,,TRUE,,,
88,IS-ENES2,"Providing related information for data products (provenance, user comments, usage, detailed scientific descriptions needed for usage). ",45,"Optimisation plans, issues, challenges",Publishing,C.11,,Provenance,TRUE,refine/expand,Expand RM to track provenance,
89,LTER,access to distributed data services,45,"Optimisation plans, issues, challenges",Processing,D.9,,,TRUE,extend-refiene,refine to allow external and internal processing models,new requirement
90,SeaDataNet,Data policy to involve data providers in the publication of their own datasets,45,"Optimisation plans, issues, challenges",Publishing,C.11,,,TRUE,refine,,
91,AnaEE,Homogenous approach on Identification and citation and on cataloguing across RIs,45,Expectations,Curation,B.3,,,TRUE,,,
92,AnaEE,Homogenous approach on Identification and citation and on cataloguing across RIs,45,Expectations,Publishing,C.12,,,TRUE,refine,"refine the way in which citation is supported, provide citation standard, provide citation tracking methods",
93,EMSO,Improving search is also desirable,46,Expectations,Publishing,C.14,,,TRUE,refine,refien to distinguish discovery from access,
94,FixO3,Improved search is also desirable,45,Expectations,Publishing,C.14,,,TRUE,refine,refien to distinguish discovery from access,
95,FixO3,Heterogeneous data formats to enhance cross-community collaboration,45,Expectations,Publishing,C.13,,,TRUE,refine,already covered by RM,
96,FixO3,Harmonisation of datasets across distributed networks,45,expectations,Publishing,C.13,,requires semantic harmonisation of data,TRUE,Add to minimal model,Integration/Interoperability is achieved through semantic harmonisation,
97,INTERACT,Recommendations about how to turn primary data into data products need to be adopted.,45,Expectations,Curation,B.5,,,TRUE,,,
98,INTERACT,Recommendations about how to turn primary data into data products need to be adopted.,45,Expectations,Curation,B.5,,,TRUE,refine,already covered by the RM,
99,INTERACT,Metadata and data standardisation at all levels. ,45,Expectations,Curation,B.5,standardisation,standards,TRUE,refine,already covered by RM,new requirement
100,LTER,Support on data curation,45,Expectations,Curation,B,,,TRUE,,,
101,LTER,data object identification especially on the aspect of dynamic data series and identification of results from data queries (e.g. data services),45,Expectations,Curation,B.3,,,TRUE,,,
102,LTER,"technical support on optimisation of data flows (e.g. integrating of a data repository, data integration portal)",45,Expectations,Processing,D.6,,,TRUE,,,
103,LTER,"technical support on optimisation of data annotation (e.g. integrating of a data repository, data integration portal)",45,Expectations,Publishing,C.3,,,TRUE,,required to support canonical catalogue,
104,"ACTRIS, AnaEE, EISCAT-3D, EMBRC, EMSO, EPOS, Euro-ARGO, EuroGOOS, IAGOS, ICOS, IS-ENES2, LTER, SeaDataNet, and SIOS",having as much of the data identification and citation automated,46,Identification and citation,Curation,B.3,,,TRUE,,,
105,"ACTRIS, AnaEE, EISCAT-3D, EMBRC, EMSO, EPOS, Euro-ARGO, EuroGOOS, IAGOS, ICOS, IS-ENES2, LTER, SeaDataNet, and SIOS",having as much of the data identification and citation automated,46,Identification and citation,Publishing,C.12,,,TRUE,refine,"refine the way in which citation is supported, provide citation standard, provide citation tracking methods",
106,"ACTRIS, AnaEE, EISCAT-3D, EMBRC, EMSO, EPOS, Euro-ARGO, EuroGOOS, IAGOS, ICOS, IS-ENES2, LTER, SeaDataNet, and SIOS",Support identification of data objects stored as files (using file names as identifiers),46,Identification and citation,Curation,B.3,,,TRUE,,,
107,"ACTRIS, AnaEE, EISCAT-3D, EMBRC, EMSO, EPOS, Euro-ARGO, EuroGOOS, IAGOS, ICOS, IS-ENES2, LTER, SeaDataNet, and SIOS","identifier systems used are based on handles: DOIs from DataCite most common, followed by ePIC PIDs ",46,Identification and citation,Curation,B.3,,,TRUE,,,
108,"ACTRIS, AnaEE, EISCAT-3D, EMBRC, EMSO, EPOS, Euro-ARGO, EuroGOOS, IAGOS, ICOS, IS-ENES2, LTER, SeaDataNet, and SIOS","necessary to allow unambiguous references to be made to specified subsets of datasets, preferably in the citation",46,Identification and citation,Publishing,C.12,,,TRUE,refine,"refine the way in which citation is supported, provide citation standard, provide citation tracking methods",
109,"ACTRIS, AnaEE, EISCAT-3D, EMBRC, EMSO, EPOS, Euro-ARGO, EuroGOOS, IAGOS, ICOS, IS-ENES2, LTER, SeaDataNet, and SIOS",Ensuring that credit for producing (and to a lesser extent curating) scientific data sets is “properly assigned” ,47,Identification and citation,Publishing,C.12,,,TRUE,refine,"refine the way in which citation is supported, provide citation standard, provide citation tracking methods",
110,"ACTRIS, AnaEE, EISCAT-3D, EMBRC, EMSO, EPOS, Euro-ARGO, EuroGOOS, IAGOS, ICOS, IS-ENES2, LTER, SeaDataNet, and SIOS","have strategies for collecting usage statistics for their data products, i.e., through bibliometric searches (quasi-automated or manual) from scientific literature, but thus often rely on publishers indexing also data object DOIs",47,Identification and citation,Publishing,C.12,,,TRUE,refine,"refine the way in which citation is supported, provide citation standard, provide citation tracking methods",
